"layer","geometry"
1,c(-2486366.36587614, -2486365.92772526, -2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486384.33006206, -2486383.89191119, -2486383.45376031, -2486383.01560944, -2486382.57745856, -2486382.13930768, -2486381.70115681, -2486381.26300593, -2486380.82485505, -2486380.38670418, -2486379.9485533, -2486379.51040243, -2486379.07225155, -2486378.63410067, -2486378.1959498, -2486377.75779892, -2486377.31964804, -2486376.88149717, -2486376.44334629, -2486376.00519541, -2486375.56704454, -2486375.12889366, -2486374.69074279, -2486374.25259191, -2486373.81444103, -2486373.37629016, -2486372.93813928, 
-2486372.4999884, -2486372.06183753, -2486371.62368665, -2486371.18553577, -2486370.7473849, -2486370.30923402, -2486369.87108315, -2486369.43293227, -2486368.99478139, -2486368.55663052, -2486368.11847964, -2486367.68032876, -2486367.24217789, -2486366.80402701, -2486366.36587614, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.42251825, -2486361.98436737, -2486361.5462165, -2486361.10806562, -2486360.66991474, -2486360.23176387, -2486359.79361299, -2486359.35546211, -2486358.91731124, -2486358.47916036, -2486358.04100949, -2486357.60285861, -2486357.16470773, -2486356.72655686, -2486356.28840598, -2486355.8502551, -2486355.41210423, -2486354.97395335, -2486354.53580248, -2486354.0976516, -2486353.65950072, -2486353.22134985, -2486352.78319897, -2486352.34504809, -2486351.90689722, 
-2486351.46874634, -2486351.03059546, -2486350.59244459, -2486350.15429371, -2486349.71614284, -2486349.27799196, -2486348.83984108, -2486348.40169021, -2486347.96353933, -2486347.52538845, -2486347.08723758, -2486346.6490867, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, 
-2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, 
-2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, 
-2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.6490867, -2486346.6490867, -2486346.6490867, -2486347.08723758, -2486347.08723758, -2486347.52538845, -2486347.96353933, -2486347.96353933, -2486347.96353933, -2486348.40169021, -2486348.83984108, -2486348.83984108, 
-2486349.27799196, -2486349.27799196, -2486349.71614284, -2486349.71614284, -2486350.15429371, -2486350.15429371, -2486350.59244459, -2486351.03059546, -2486351.03059546, -2486351.46874634, -2486351.90689722, -2486351.90689722, -2486352.34504809, -2486352.78319897, -2486353.22134985, -2486353.65950072, -2486353.65950072, -2486354.0976516, -2486354.53580248, -2486354.97395335, -2486355.41210423, -2486355.41210423, -2486355.8502551, -2486356.28840598, -2486356.28840598, -2486356.72655686, -2486357.16470773, 
-2486357.16470773, -2486357.16470773, -2486357.60285861, -2486358.04100949, -2486358.04100949, -2486358.47916036, -2486358.47916036, -2486358.91731124, -2486358.91731124, -2486358.91731124, -2486359.35546211, -2486359.35546211, -2486359.79361299, -2486360.23176387, -2486360.23176387, -2486360.66991474, -2486361.10806562, -2486361.5462165, -2486361.98436737, -2486362.42251825, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486361.5462165, -2486361.5462165, -2486361.10806562, -2486361.10806562, -2486361.5462165, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486345.77278495, -2486345.33463407, -2486344.8964832, -2486344.45833232, -2486344.02018144, -2486343.58203057, -2486343.14387969, -2486342.70572881, -2486342.26757794, -2486341.82942706, -2486341.39127619, -2486340.95312531, -2486340.51497443, -2486340.07682356, -2486339.63867268, -2486339.2005218, -2486338.76237093, -2486338.32422005, -2486337.88606918, -2486337.4479183, -2486337.00976742, -2486336.57161655, -2486336.13346567, 
-2486335.69531479, -2486335.25716392, -2486334.81901304, -2486334.38086216, -2486333.94271129, -2486333.50456041, -2486333.06640954, -2486332.62825866, -2486332.19010778, -2486331.75195691, -2486331.31380603, -2486330.87565515, -2486330.43750428, -2486329.9993534, -2486329.56120253, -2486329.12305165, -2486328.68490077, -2486328.2467499, -2486327.80859902, -2486327.37044814, -2486326.93229727, -2486326.49414639, -2486326.05599551, -2486325.61784464, -2486325.17969376, -2486324.74154289, -2486324.30339201, 
-2486323.86524113, -2486323.42709026, -2486322.98893938, -2486322.5507885, -2486322.11263763, -2486321.67448675, -2486321.23633588, -2486320.798185, -2486320.36003412, -2486319.92188325, -2486319.48373237, -2486319.04558149, -2486318.60743062, -2486318.16927974, -2486317.73112886, -2486317.29297799, -2486316.85482711, -2486316.41667624, -2486315.97852536, -2486315.54037448, -2486315.10222361, -2486314.66407273, -2486314.22592185, -2486313.78777098, -2486313.3496201, -2486312.91146923, -2486312.47331835, 
-2486312.03516747, -2486311.5970166, -2486311.15886572, -2486310.72071484, -2486310.28256397, -2486310.28256397, -2486310.72071484, -2486310.72071484, -2486311.15886572, -2486311.15886572, -2486311.5970166, -2486311.5970166, -2486312.03516747, -2486312.03516747, -2486312.03516747, -2486312.03516747, -2486312.47331835, -2486312.47331835, -2486312.47331835, -2486312.91146923, -2486312.91146923, -2486312.91146923, -2486312.91146923, -2486313.3496201, -2486313.3496201, -2486313.3496201, -2486313.78777098, 
-2486313.78777098, -2486314.22592185, -2486314.22592185, -2486314.66407273, -2486314.66407273, -2486315.10222361, -2486315.10222361, -2486315.54037448, -2486315.97852536, -2486315.97852536, -2486316.41667624, -2486316.41667624, -2486316.85482711, -2486316.85482711, -2486317.29297799, -2486317.29297799, -2486317.73112886, -2486317.73112886, -2486318.16927974, -2486318.16927974, -2486318.16927974, -2486318.60743062, -2486318.60743062, -2486319.04558149, -2486319.48373237, -2486319.48373237, -2486319.48373237, 
-2486319.92188325, -2486319.92188325, -2486319.92188325, -2486320.36003412, -2486320.36003412, -2486320.798185, -2486320.798185, -2486320.798185, -2486321.23633588, -2486321.23633588, -2486321.67448675, -2486321.67448675, -2486321.67448675, -2486321.67448675, -2486322.11263763, -2486322.11263763, -2486322.5507885, -2486322.5507885, -2486322.5507885, -2486322.98893938, -2486322.98893938, -2486323.42709026, -2486323.42709026, -2486323.86524113, -2486323.86524113, -2486323.86524113, -2486324.30339201, 
-2486324.30339201, -2486324.74154289, -2486324.74154289, -2486325.17969376, -2486325.17969376, -2486325.61784464, -2486326.05599551, -2486326.05599551, -2486326.49414639, -2486326.93229727, -2486326.93229727, -2486327.37044814, -2486327.80859902, -2486328.2467499, -2486328.2467499, -2486328.68490077, -2486329.12305165, -2486329.12305165, -2486329.56120253, -2486329.9993534, -2486329.9993534, -2486330.43750428, -2486330.87565515, -2486330.87565515, -2486331.31380603, -2486331.75195691, -2486331.75195691, 
-2486332.19010778, -2486332.62825866, -2486332.62825866, -2486333.06640954, -2486333.50456041, -2486333.94271129, -2486333.94271129, -2486334.38086216, -2486334.81901304, -2486334.81901304, -2486335.25716392, -2486335.69531479, -2486335.69531479, -2486335.69531479, -2486336.13346567, -2486336.13346567, -2486336.57161655, -2486336.57161655, -2486337.00976742, -2486337.00976742, -2486337.4479183, -2486337.4479183, -2486337.88606918, -2486338.32422005, -2486338.32422005, -2486338.76237093, -2486338.76237093, 
-2486339.2005218, -2486339.2005218, -2486339.63867268, -2486339.63867268, -2486340.07682356, -2486340.51497443, -2486340.51497443, -2486340.95312531, -2486340.95312531, -2486340.95312531, -2486341.39127619, -2486341.39127619, -2486341.82942706, -2486342.26757794, -2486342.26757794, -2486342.26757794, -2486342.70572881, -2486342.70572881, -2486343.14387969, -2486343.14387969, -2486343.58203057, -2486343.58203057, -2486344.02018144, -2486344.02018144, -2486344.45833232, -2486344.45833232, -2486344.45833232, 
-2486344.8964832, -2486345.33463407, -2486345.33463407, -2486345.33463407, -2486345.77278495, -2486345.77278495, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486351.90689722, -2486352.34504809, -2486352.78319897, -2486353.22134985, -2486353.65950072, -2486354.0976516, -2486354.53580248, -2486354.97395335, -2486355.41210423, -2486355.8502551, -2486356.28840598, -2486356.72655686, 
-2486357.16470773, -2486357.60285861, -2486358.04100949, -2486358.47916036, -2486358.91731124, -2486359.35546211, -2486359.79361299, -2486360.23176387, -2486360.66991474, -2486361.10806562, -2486361.5462165, -2486361.98436737, -2486362.42251825, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.42251825, -2486361.98436737, -2486361.5462165, -2486361.10806562, -2486360.66991474, -2486360.23176387, -2486359.79361299, -2486359.35546211, -2486358.91731124, -2486358.47916036, -2486358.04100949, -2486357.60285861, -2486357.16470773, -2486356.72655686, -2486356.28840598, -2486355.8502551, -2486355.41210423, -2486354.97395335, -2486354.53580248, -2486354.0976516, -2486353.65950072, 
-2486353.22134985, -2486352.78319897, -2486352.34504809, -2486351.90689722, -2486351.46874634, -2486351.03059546, -2486350.59244459, -2486350.15429371, -2486349.71614284, -2486349.27799196, -2486348.83984108, -2486348.40169021, -2486347.96353933, -2486347.52538845, -2486347.08723758, -2486346.6490867, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, 
-2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.21093583, -2486346.6490867, -2486347.08723758, -2486347.52538845, -2486347.96353933, -2486348.40169021, -2486348.83984108, -2486349.27799196, -2486349.71614284, -2486350.15429371, -2486350.59244459, -2486351.03059546, -2486351.46874634, -2486351.90689722, -2486365.48957438, -2486365.92772526, -2486366.36587614, -2486366.80402701, -2486367.24217789, 
-2486367.68032876, -2486368.11847964, -2486368.55663052, -2486368.99478139, -2486369.43293227, -2486369.87108315, -2486370.30923402, -2486370.7473849, -2486371.18553577, -2486371.62368665, -2486372.06183753, -2486372.4999884, -2486372.93813928, -2486373.37629016, -2486373.81444103, -2486374.25259191, -2486374.69074279, -2486375.12889366, -2486375.56704454, -2486376.00519541, -2486376.44334629, -2486376.88149717, -2486377.31964804, -2486377.75779892, -2486378.1959498, -2486378.63410067, -2486379.07225155, 
-2486379.51040243, -2486379.9485533, -2486380.38670418, -2486380.82485505, -2486381.26300593, -2486381.70115681, -2486382.13930768, -2486382.57745856, -2486383.01560944, -2486383.45376031, -2486383.89191119, -2486384.33006206, -2486384.76821294, -2486385.20636382, -2486385.64451469, -2486386.08266557, -2486386.52081645, -2486386.95896732, -2486386.95896732, -2486387.3971182, -2486387.83526907, -2486387.83526907, -2486387.83526907, -2486388.27341995, -2486388.71157083, -2486388.71157083, -2486389.1497217, 
-2486389.58787258, -2486389.58787258, -2486390.02602346, -2486390.02602346, -2486390.46417433, -2486390.90232521, -2486390.90232521, -2486391.34047609, -2486391.77862696, -2486391.77862696, -2486392.21677784, -2486392.65492871, -2486393.09307959, -2486393.53123047, -2486393.53123047, -2486393.96938134, -2486394.40753222, -2486394.40753222, -2486394.8456831, -2486395.28383397, -2486395.28383397, -2486395.72198485, -2486395.72198485, -2486395.72198485, -2486396.16013572, -2486396.16013572, -2486396.5982866, 
-2486396.5982866, -2486396.5982866, -2486397.03643748, -2486397.47458835, -2486397.47458835, -2486397.91273923, -2486397.91273923, -2486398.35089011, -2486398.78904098, -2486398.78904098, -2486398.35089011, -2486397.91273923, -2486397.47458835, -2486397.03643748, -2486396.5982866, -2486396.16013572, -2486395.72198485, -2486395.28383397, -2486394.8456831, -2486394.40753222, -2486393.96938134, -2486393.53123047, -2486393.09307959, -2486392.65492871, -2486392.21677784, -2486391.77862696, -2486391.34047609, 
-2486390.90232521, -2486390.46417433, -2486390.02602346, -2486389.58787258, -2486389.1497217, -2486388.71157083, -2486388.27341995, -2486387.83526907, -2486387.3971182, -2486386.95896732, -2486386.52081645, -2486386.08266557, -2486385.64451469, -2486385.20636382, -2486384.76821294, -2486384.33006206, -2486383.89191119, -2486383.45376031, -2486383.01560944, -2486382.57745856, -2486382.13930768, -2486381.70115681, -2486381.26300593, -2486380.82485505, -2486380.38670418, -2486379.9485533, -2486379.51040243, 
-2486379.07225155, -2486378.63410067, -2486378.1959498, -2486377.75779892, -2486377.31964804, -2486376.88149717, -2486376.44334629, -2486376.00519541, -2486375.56704454, -2486375.12889366, -2486374.69074279, -2486374.25259191, -2486373.81444103, -2486373.37629016, -2486372.93813928, -2486372.4999884, -2486372.06183753, -2486371.62368665, -2486371.18553577, -2486370.7473849, -2486370.30923402, -2486369.87108315, -2486369.43293227, -2486368.99478139, -2486368.55663052, -2486368.11847964, -2486367.68032876, 
-2486367.24217789, -2486366.80402701, -2486366.36587614, -2486365.92772526, -2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486362.86066913, -2486362.86066913, -2486362.86066913, -2486363.29882, -2486363.73697088, -2486364.17512175, -2486364.61327263, -2486365.05142351, -2486365.48957438, -2486362.86066913, -2486362.86066913, -2486363.29882, -2486363.73697088, -2486364.17512175, -2486364.61327263, -2486365.05142351, -2486365.48957438, -2486365.92772526, -2486366.36587614, -2486366.80402701, -2486367.24217789, -2486367.68032876, -2486368.11847964, -2486368.55663052, -2486368.99478139, -2486369.43293227, -2486369.87108315, 
-2486370.30923402, -2486370.7473849, -2486371.18553577, -2486371.62368665, -2486372.06183753, -2486372.4999884, -2486372.93813928, -2486373.37629016, -2486373.81444103, -2486374.25259191, -2486374.69074279, -2486375.12889366, -2486375.56704454, -2486376.00519541, -2486376.44334629, -2486376.88149717, -2486377.31964804, -2486377.75779892, -2486378.1959498, -2486378.63410067, -2486379.07225155, -2486379.51040243, -2486379.9485533, -2486380.38670418, -2486380.82485505, -2486381.26300593, -2486381.70115681, 
-2486382.13930768, -2486382.57745856, -2486383.01560944, -2486383.45376031, -2486383.89191119, -2486384.33006206, -2486384.76821294, -2486385.20636382, -2486385.64451469, -2486386.08266557, -2486386.52081645, -2486386.95896732, -2486387.3971182, -2486387.83526907, -2486388.27341995, -2486388.71157083, -2486389.1497217, -2486389.58787258, -2486390.02602346, -2486390.46417433, -2486390.90232521, -2486391.34047609, -2486391.77862696, -2486392.21677784, -2486392.65492871, -2486393.09307959, -2486393.53123047, 
-2486393.96938134, -2486394.40753222, -2486394.8456831, -2486395.28383397, -2486395.72198485, -2486396.16013572, -2486396.5982866, -2486397.03643748, -2486397.47458835, -2486397.91273923, -2486398.35089011, -2486398.78904098, -2486398.78904098, -2486398.78904098, -2486398.78904098, -2486398.78904098, -2486398.78904098, -2486398.78904098, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, 
-2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486399.22719186, -2486398.78904098, -2486398.35089011, -2486397.91273923, -2486397.47458835, -2486397.03643748, -2486396.5982866, -2486396.16013572, -2486395.72198485, -2486395.28383397, -2486394.8456831, -2486394.40753222, -2486393.96938134, -2486393.53123047, -2486393.09307959, -2486392.65492871, -2486392.21677784, -2486391.77862696, -2486391.34047609, -2486390.90232521, -2486390.46417433, -2486390.02602346, -2486389.58787258, 
-2486389.1497217, -2486388.71157083, -2486388.27341995, -2486387.83526907, -2486387.3971182, -2486386.95896732, -2486386.52081645, -2486386.08266557, -2486385.64451469, -2486385.20636382, -2486384.76821294, -2486384.33006206, -2486383.89191119, -2486383.45376031, -2486383.01560944, -2486382.57745856, -2486382.13930768, -2486381.70115681, -2486381.26300593, -2486380.82485505, -2486380.38670418, -2486379.9485533, -2486379.51040243, -2486379.07225155, -2486378.63410067, -2486378.1959498, -2486377.75779892, 
-2486377.31964804, -2486376.88149717, -2486376.44334629, -2486376.00519541, -2486375.56704454, -2486375.12889366, -2486374.69074279, -2486374.25259191, -2486373.81444103, -2486373.37629016, -2486372.93813928, -2486372.4999884, -2486372.06183753, -2486371.62368665, -2486371.18553577, -2486370.7473849, -2486370.30923402, -2486369.87108315, -2486369.43293227, -2486368.99478139, -2486368.55663052, -2486368.11847964, -2486367.68032876, -2486367.24217789, -2486366.80402701, -2486366.36587614, -2486365.92772526, 
-2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066912, -2486362.86066912, 
-2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.86066912, -2486362.42251825, -2486361.98436737, -2486361.5462165, -2486361.10806562, -2486360.66991474, -2486360.23176387, -2486359.79361299, -2486359.35546211, -2486358.91731124, -2486358.47916036, -2486358.04100949, -2486357.60285861, -2486357.16470773, -2486356.72655686, 
